begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom   1.0881858999999999E+01   4.1525059999999998E+00   3.3567350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3060000000000000E-03   8.7030000000000007E-03  -1.1976000000000001E-02
atom   2.0389029999999999E+00   3.8551060000000001E+00   1.0662909999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1091999999999999E-02   1.3103000000000000E-02   2.6925000000000001E-02
atom   2.7930850000000009E+00   5.1513689999999990E+00   4.3053889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0887000000000001E-02  -5.8399999999999999E-04   3.2429999999999998E-03
atom   1.1596245999999999E+01   5.4940700000000053E-01   9.1503750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1337000000000000E-02  -7.8019999999999999E-03   5.2779999999999997E-03
atom   6.2410639999999979E+00   1.4144100000000309E-01   1.3037780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7830000000000000E-03  -1.0236000000000000E-02   8.7869999999999997E-03
atom   4.5950170000000030E+00   7.4802300000000006E+00   4.7155719999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2269999999999999E-03   8.8500000000000004E-04  -7.8879999999999992E-03
atom  -9.7261700000000184E-01   2.1353490000000015E+00   2.6298919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5319999999999996E-03  -1.0189999999999999E-03   2.0663999999999998E-02
atom   5.9782229999999981E+00   2.0862110000000000E+00   1.5323360000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3750000000000000E-03   1.6095000000000002E-02   1.1529999999999999E-03
atom   5.3364549999999991E+00   7.4133000000000013E+00   3.3910000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1840000000000003E-03   9.8900000000000008E-04  -1.2100000000000000E-04
atom   1.0453343000000000E+01   4.2168950000000001E+00   6.2471669999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6700000000000004E-04  -9.7970000000000002E-03   9.9530000000000000E-03
atom   6.4137429999999993E+00   1.5824129999999994E+00   1.4756469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9749999999999995E-03  -1.3780000000000001E-03   3.1199999999999999E-03
atom   7.3028129999999978E+00   6.8578080000000003E+00   8.1023859999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4380000000000000E-03  -3.9160000000000002E-03  -5.3299999999999997E-03
atom   1.5916450000000011E+00   5.3599730000000019E+00   1.0253771000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6179999999999997E-03   3.4190000000000002E-03  -1.5250000000000000E-02
atom   5.9817070000000010E+00   8.1066499999999975E-01   2.2345020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7267999999999999E-02  -3.5090000000000000E-03   2.5520000000000000E-03
atom   3.9905009999999992E+00   4.4115490000000026E+00   9.9023880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8789999999999997E-03   2.4022000000000002E-02   4.2830000000000003E-03
atom   8.6716310000000032E+00   1.4251530000000010E+00   8.8415149999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9254000000000000E-02   1.4338000000000000E-02  -1.2513000000000000E-02
atom   9.7906599999999910E-01   8.9776400000000010E+00   6.9090970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2529999999999998E-03  -2.6359999999999999E-03   1.0577000000000000E-02
atom   9.7872609999999991E+00   1.0589400000000022E+00   7.8173940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7819999999999999E-03   1.2250000000000000E-03  -1.4936000000000000E-02
atom   2.3731269999999980E+00   1.4093300000000203E-01   6.7319359999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0832000000000000E-02   9.6380000000000007E-03  -5.1260000000000003E-03
atom  -2.5936019999999993E+00   5.5858239999999988E+00   6.7708139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8960000000000002E-03   4.0140000000000002E-03  -1.5115999999999999E-02
atom  -1.0373160000000001E+00   4.5335950000000000E+00   1.9757650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6480000000000002E-02  -4.6849999999999999E-03  -1.0889999999999999E-03
atom   7.7743509999999985E+00   2.5002560000000016E+00   1.5365810000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6579999999999998E-03  -4.5440000000000003E-03   9.7940000000000006E-03
atom  -1.8786329999999998E+00   1.0096495999999998E+01   2.0692230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1170000000000000E-03   2.8240000000000001E-03   2.5140000000000002E-03
atom   6.5018290000000007E+00   7.6719119999999990E+00   8.1153990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1004000000000000E-02  -1.7732999999999999E-02   1.1110999999999999E-02
atom   5.2965330000000002E+00   1.0195810000000001E+00   7.1753500000000037E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8129999999999996E-03  -2.1625999999999999E-02   1.4491000000000000E-02
atom   8.7392459999999996E+00   4.8028999999999999E-01   5.6991969999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0130000000000000E-03  -4.9860000000000000E-03  -8.4499999999999992E-03
atom   6.8301530000000001E+00   9.9058250000000019E+00   3.0388790000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8560000000000000E-03  -8.2220000000000001E-03  -3.5309999999999999E-03
atom  -8.5810000000007564E-03   6.9385460000000005E+00   8.3520070000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4440000000000001E-03   1.3861999999999999E-02  -1.7690000000000000E-03
atom  -1.3389999999997937E-03   8.8610569999999989E+00   6.9070419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6170000000000005E-03  -5.3810000000000004E-03  -1.9260000000000000E-03
atom   3.6961539999999991E+00   8.1008100000000010E+00   9.7345800000000138E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2670000000000000E-03   9.4000000000000004E-03  -7.8399999999999997E-04
atom   7.9882290000000022E+00   6.2457450000000003E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7568000000000000E-02   4.0819999999999997E-03  -1.5820000000000001E-03
atom   9.4845199999999563E-01   4.8035209999999999E+00   4.4707330000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0299999999999997E-03   4.8700000000000002E-03  -1.7957999999999998E-02
atom  -8.3714100000000047E-01   3.2397330000000006E+00   5.9502400000000133E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3358999999999999E-02  -9.5329999999999998E-03  -1.2621000000000000E-02
atom   7.0819809999999990E+00   5.9116700000000000E+00   6.8917240000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2829999999999999E-02   2.6699999999999998E-04   9.8969999999999995E-03
atom  -2.5004489999999997E+00   4.6480080000000008E+00   1.0813281000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7050000000000000E-03   1.7028000000000001E-02  -9.9600000000000001E-03
atom   2.2134800000000006E+00   8.8591870000000004E+00   3.3004920000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7068000000000000E-02  -3.6120000000000002E-03   8.7100000000000007E-03
atom   1.4791999999999992E+00   1.0880703000000002E+01   6.6258560000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3909999999999999E-03  -3.8630000000000001E-03  -4.0200000000000001E-03
atom   5.5164809999999989E+00   5.4615299999999998E+00   3.3527410000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9830000000000000E-03   1.2871000000000000E-02  -8.5640000000000004E-03
atom   3.6569899999999927E-01   2.8064600000000004E+00   6.4194560000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6100000000000001E-03  -1.7300000000000000E-03   4.0740000000000004E-03
atom   8.1632090000000019E+00   2.7102900000000002E-01   6.2129970000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2244000000000000E-02   1.2790000000000000E-03  -5.7759999999999999E-03
atom   2.7122489999999999E+00   8.6773399999999992E+00   1.0406639999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2590000000000007E-03  -4.1419999999999998E-03   9.0950000000000007E-03
atom   1.4696409999999998E+00   1.2834979999999998E+00   4.8062909999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1271000000000000E-02  -4.6750000000000003E-03  -7.0439999999999999E-03
atom  -2.0572020000000011E+00   8.2254310000000004E+00   2.1349740000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1689999999999999E-03   1.6042000000000001E-02   2.1800000000000001E-03
atom   5.5870759999999979E+00   9.7960989999999999E+00   2.6247129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2450000000000000E-03   1.2984000000000001E-02   9.9760000000000005E-03
atom   1.6608829999999999E+00   1.5571819999999992E+00   9.5953459999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6640000000000007E-03  -5.5560000000000002E-03   2.6610000000000002E-03
atom   4.0798870000000003E+00   5.1437170000000005E+00   6.9951270000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4750000000000000E-03  -3.5680000000000000E-03   4.6249999999999998E-03
atom   7.6156669999999993E+00   1.6661370000000009E+00   7.4598300000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0100000000000000E-04   1.5219000000000000E-02   3.7369999999999999E-03
atom   3.5546780000000018E+00   5.4344120000000009E+00   1.0143347000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4889999999999999E-03  -9.9439999999999997E-03  -5.8100000000000003E-04
atom  -1.5636540000000010E+00   5.9490060000000016E+00   3.0038160000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3359999999999999E-03  -3.4600000000000001E-04  -7.2290000000000002E-03
atom   5.5464469999999997E+00   9.7635780000000008E+00   1.0339256000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1270000000000005E-03   7.4009999999999996E-03  -5.2630000000000003E-03
atom  -4.9977810000000007E+00   9.3231280000000005E+00   1.0787977999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3963000000000000E-02   2.7870000000000000E-03  -4.8899999999999996E-04
atom  -8.0993199999999976E-01   3.3276770000000004E+00   3.7435490000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2860000000000000E-03   1.0142999999999999E-02   1.6050999999999999E-02
atom   6.3527759999999995E+00   2.4054339999999992E+00   7.0782389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8180000000000002E-03   1.6012999999999999E-02  -7.7050000000000000E-03
atom   5.4147659999999993E+00   3.0169100000000006E+00   1.8187709999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1662000000000000E-02  -2.0566999999999998E-02   6.0740000000000004E-03
atom   7.7770829999999975E+00   6.1669980000000013E+00   1.0361390000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8454000000000002E-02   2.5070000000000001E-03   4.2940000000000001E-03
atom  -4.3532989999999998E+00   9.9507810000000010E+00   7.0925990000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2420000000000001E-03  -1.2555999999999999E-02  -1.1212000000000000E-02
energy  -5.5901961000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     7990, time =     3995.000, E =       -56.1877403632
lattice   1.3102335000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5511679999999997E+00   1.1346954999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0521585999999999E+01
atom   1.5889199999999973E-01   3.8870990000000005E+00   2.5731100000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2650000000000007E-03  -3.4719999999999998E-03   3.3110000000000001E-03
atom   2.8671520000000008E+00   1.3245370000000003E+00   7.7254680000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0660000000000002E-03   8.2249999999999997E-03   4.0260000000000001E-03
atom   6.1859410000000015E+00   3.3925220000000005E+00   2.1461190000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5899999999999999E-04  -1.2740000000000000E-03   5.7980000000000002E-03
atom   9.2039130000000000E+00   1.4820870000000002E+00   7.6012930000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6199999999999999E-03   7.5399999999999998E-03  -9.9039999999999996E-03
atom  -8.8075699999999935E-01   3.2070070000000004E+00   2.2710230000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5349999999999999E-03   1.4900000000000000E-03   1.7270000000000000E-03
atom   2.7190100000000026E+00   2.1075920000000004E+00   6.9968510000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0068000000000001E-02  -1.9819999999999998E-03   8.4650000000000003E-03
atom   6.2095250000000020E+00   4.2355520000000002E+00   2.4603410000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3090000000000004E-03  -1.0444999999999999E-02  -1.0281000000000000E-02
atom   8.4745910000000038E+00   1.6250120000000003E+00   6.8776920000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3190000000000000E-03   5.0309999999999999E-03   1.8584000000000000E-02
atom  -2.4379980000000008E+00   8.7438840000000013E+00   2.0910030000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6930000000000001E-03   7.5700000000000003E-03   9.4070000000000004E-03
atom   9.4326999999999842E-02   6.9315400000000009E+00   7.9826990000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1300000000000000E-04  -6.6330000000000000E-03  -3.8939999999999999E-03
atom   3.2837980000000009E+00   9.4109090000000020E+00   1.6661520000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8560000000000001E-03  -2.2120000000000000E-03   1.6576000000000000E-02
atom   5.8884230000000013E+00   6.7416980000000013E+00   6.9453120000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1519999999999998E-03   2.8170000000000001E-03   1.3700000000000000E-04
atom  -3.4363489999999994E+00   9.5083440000000010E+00   2.1982100000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6770000000000001E-03  -5.8399999999999997E-03   7.6049999999999998E-03
atom  -8.2503399999999860E-01   7.1482990000000006E+00   7.4816250000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0950000000000001E-03  -4.1199999999999999E-04  -1.6110000000000000E-03
atom   2.6931670000000025E+00   8.6180770000000013E+00   2.2310090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7340000000000004E-03   6.5909999999999996E-03   1.7930000000000001E-03
atom   5.0266920000000033E+00   7.0102420000000016E+00   7.1661450000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0949999999999998E-03   3.4210000000000000E-03   6.2670000000000000E-03
atom   6.0157499999999775E-01   3.1966160000000037E+00   2.9758670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0969999999999999E-03  -9.6570000000000007E-03   1.0180000000000000E-03
atom   3.5430319999999984E+00   1.3542900000000241E-01   7.1795840000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2999999999999996E-04   1.4744000000000000E-02  -9.7680000000000006E-03
atom   7.0021990000000001E+00   2.8102190000000022E+00   1.8453000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8000000000000000E-03   8.0319999999999992E-03   1.4442000000000000E-02
atom   9.4528439999999989E+00   1.8801220000000021E+00   6.8434770000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8210000000000002E-03  -6.9950000000000003E-03  -1.5150000000000001E-03
atom   2.0343600000000164E-01   3.4992790000000031E+00   2.4078570000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000001E-04  -4.7429999999999998E-03   4.9670000000000001E-03
atom   2.1036690000000000E+00   8.6064300000000404E-01   7.8160880000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4790000000000003E-03   1.4779999999999999E-03  -8.6309999999999998E-03
atom   6.4025679999999987E+00   2.7376530000000034E+00   2.7487200000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3609999999999998E-03   8.6700000000000004E-04   6.3299999999999999E-04
atom   9.2018590000000025E+00   9.1959400000000224E-01   7.9403970000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8340000000000002E-03   4.4759999999999999E-03  -1.0281000000000000E-02
atom  -2.5095550000000020E+00   8.4801360000000034E+00   2.9199380000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1830000000000000E-03  -5.2319999999999997E-03  -2.0490000000000000E-03
atom   7.6704999999999757E-01   5.7945500000000028E+00   8.0050920000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0990000000000002E-03   6.8529999999999997E-03  -5.7700000000000000E-03
atom   3.5085859999999984E+00   8.0112320000000050E+00   2.2864700000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8990000000000001E-03   7.6969999999999998E-03   1.5909000000000000E-02
atom   6.7915959999999993E+00   6.9985760000000043E+00   7.8558120000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2989999999999999E-03  -4.6119999999999998E-03   5.6200000000000000E-04
atom  -3.5040290000000018E+00   7.9518600000000044E+00   3.3007020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3879999999999999E-03   3.3159999999999999E-03  -2.0478000000000000E-02
atom  -2.4963600000000097E-01   6.9442790000000034E+00   7.4512590000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6590000000000000E-03  -5.0800000000000003E-03   1.0151000000000000E-02
atom   3.2235539999999978E+00   8.5018790000000042E+00   2.4938990000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1090000000000000E-03  -1.4750000000000000E-03  -3.8319999999999999E-03
atom   6.4710400000000012E+00   6.2415490000000036E+00   7.4268330000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4419999999999999E-03  -3.4970000000000001E-03   8.8500000000000002E-03
atom  -2.5142700000000012E-01   2.9031360000000004E+00   2.0959030000000047E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-03   5.5919999999999997E-03  -2.1640000000000001E-03
atom   2.3583430000000005E+00   8.6063400000000012E-01   7.2992820000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9970000000000001E-03   6.7110000000000000E-03   8.2600000000000002E-04
atom   6.0494159999999990E+00   4.1413760000000011E+00   1.8244160000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4899999999999997E-04  -8.7760000000000008E-03  -1.8530000000000000E-03
atom   8.9687959999999993E+00   1.6645920000000003E+00   6.5644930000000050E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8070000000000001E-03   2.7169999999999998E-03   2.4859999999999999E-03
atom  -9.5321199999999917E-01   3.6433200000000010E+00   2.0940960000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3000000000000005E-04   5.8939999999999999E-03  -9.4420000000000007E-03
atom   2.3003920000000040E+00   1.9695090000000004E+00   6.5801060000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3599999999999998E-04   2.6280000000000001E-03   1.4373000000000000E-02
atom   5.1033270000000028E+00   3.0414700000000008E+00   1.7420440000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6089999999999995E-03   7.4310000000000001E-03  -6.8290000000000000E-03
atom   8.1316320000000015E+00   1.6779010000000005E+00   6.9511840000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1730000000000000E-03   1.7819999999999999E-03  -1.7480000000000000E-03
atom  -3.3541500000000011E+00   9.9221180000000011E+00   1.7388300000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4039999999999999E-03  -1.3898000000000001E-02   1.1468000000000001E-02
atom   2.4124099999999951E-01   6.9905020000000011E+00   6.5287820000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0099999999999997E-03  -6.1600000000000001E-04  -6.9220000000000002E-03
atom   3.5725419999999990E+00   9.3170060000000010E+00   1.5271650000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1082000000000000E-02  -8.5300000000000003E-04   7.9799999999999999E-04
atom   5.8392980000000012E+00   6.9090400000000010E+00   6.9355750000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0944000000000001E-02   2.9369999999999999E-03  -9.1889999999999993E-03
atom  -4.1429209999999967E+00   9.1746970000000019E+00   2.1400120000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0884000000000000E-02  -3.8130000000000000E-03   4.1269999999999996E-03
atom  -8.0102400000000051E-01   7.1598220000000019E+00   6.9584450000000047E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2489999999999999E-03   2.2599999999999999E-03  -3.6900000000000001E-03
atom   2.7589460000000012E+00   8.9708469999999991E+00   1.6217090000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0311000000000001E-02  -5.4749999999999998E-03   1.0233000000000001E-02
atom   5.8272900000000041E+00   7.4974440000000007E+00   6.6355050000000055E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7200000000000003E-04  -7.6620000000000004E-03  -2.1129999999999999E-03
atom   3.9068899999999962E-01   3.4795010000000026E+00   2.4863420000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6610000000000002E-03  -1.8003999999999999E-02  -7.3249999999999999E-03
atom   3.3717599999999988E+00   1.3178170000000025E+00   7.4572150000000050E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000001E-04  -2.1410000000000001E-03  -1.4274000000000000E-02
atom   6.5016729999999994E+00   3.0697930000000033E+00   1.6415440000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5040000000000002E-03   7.9399999999999991E-03   1.3140000000000001E-03
atom   9.2262900000000005E+00   1.2677230000000024E+00   6.4079400000000035E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0060000000000001E-03   2.2499999999999999E-04  -1.0596000000000000E-02
atom  -9.0166099999999960E-01   3.2968040000000012E+00   1.5295280000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3300000000000001E-03   3.7250000000000000E-03   3.4060000000000002E-03
atom   2.2916149999999997E+00   1.8117260000000031E+00   6.8511390000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2049999999999996E-03  -2.6044000000000001E-02  -5.0080000000000003E-03
atom   5.6447599999999989E+00   2.8344950000000013E+00   2.0608280000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9430000000000003E-03   8.5000000000000006E-05  -4.3080000000000002E-03
atom   9.0919280000000011E+00   9.7211700000000212E-01   6.7495610000000035E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1009999999999997E-03   3.4400000000000001E-04   2.8579999999999999E-03
atom  -2.3208390000000017E+00   8.0184910000000027E+00   2.7029250000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4293999999999999E-02   7.5360000000000002E-03  -1.1873999999999999E-02
atom   4.6966499999999878E-01   6.0631860000000026E+00   7.1171830000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8820000000000001E-03   1.1635000000000000E-02   1.0628000000000000E-02
atom   3.1914419999999968E+00   8.6379280000000040E+00   1.8025900000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2890000000000003E-03  -2.3909999999999999E-03   4.1949999999999999E-03
atom   6.2234539999999994E+00   7.0402800000000036E+00   7.2407500000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0385000000000000E-02  -5.8830000000000002E-03  -1.1606999999999999E-02
atom  -3.7525780000000006E+00   8.5994780000000031E+00   2.2436500000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2999999999999999E-05  -9.5689999999999994E-03  -6.1760000000000001E-03
atom  -6.9586400000000082E-01   6.5448310000000030E+00   6.8062050000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3480000000000003E-03   3.7309999999999999E-03   4.6990000000000001E-03
atom   2.7253939999999997E+00   8.0682170000000024E+00   2.0410620000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0340000000000000E-03  -7.5299999999999998E-04  -6.7530000000000003E-03
atom   5.1785550000000002E+00   5.8577130000000048E+00   7.2758040000000044E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4571000000000001E-02   1.6112999999999999E-02  -1.7530000000000000E-03
energy  -5.6187739999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    12670, time =     6335.000, E =       -56.3669334762
lattice   1.2825481000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4127409999999996E+00   1.1107193000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0299264000000001E+01
atom   3.8619999999998729E-03   3.5570170000000001E+00   2.3691949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2600000000000004E-04  -1.5740000000000001E-03   2.1050000000000001E-03
atom   2.9154830000000000E+00   1.7066479999999999E+00   7.3432350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2000000000000002E-04   3.4900000000000003E-04  -2.2490000000000001E-03
atom   5.9640570000000004E+00   3.5483660000000006E+00   2.3373379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3590000000000000E-03  -1.7690000000000000E-03  -1.6180000000000001E-03
atom   9.0757130000000004E+00   1.7818590000000001E+00   7.1303900000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1400000000000000E-03  -8.7600000000000004E-04   1.3090000000000001E-03
atom  -7.7952100000000080E-01   3.5234270000000003E+00   2.5343700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6699999999999995E-04   6.9200000000000002E-04  -4.9100000000000001E-04
atom   2.2855260000000008E+00   1.7929400000000000E+00   7.5314959999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999994E-05  -1.3799999999999999E-04  -5.4349999999999997E-03
atom   5.3907200000000017E+00   3.5586880000000001E+00   2.4722080000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8599999999999998E-04   5.4100000000000003E-04   1.3960000000000001E-03
atom   8.2496970000000012E+00   1.8159250000000000E+00   7.3872010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2799999999999998E-04  -3.5820000000000001E-03  -1.7690000000000000E-03
atom  -2.8735889999999999E+00   8.8644160000000003E+00   2.3601359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3140000000000001E-03  -1.0809999999999999E-03   2.7759999999999998E-03
